datetime,temperature,humidity,pressure,wind_speed,wind_direction
2012-10-01 12:00:00,,,,,
2012-10-01 13:00:00,18.720000000000027,88.0,1013.0,0.0,0.0
2012-10-01 14:00:00,18.718185522000056,88.0,1013.0,0.0,0.0
2012-10-01 15:00:00,18.712844459000053,88.0,1013.0,0.0,0.0
2012-10-01 16:00:00,18.707503395000003,88.0,1013.0,0.0,0.0
2012-10-01 17:00:00,18.702162332000057,88.0,1013.0,0.0,0.0
2012-10-01 18:00:00,18.696821268000008,88.0,1013.0,0.0,0.0
2012-10-01 19:00:00,18.691480205000005,88.0,1013.0,0.0,0.0
2012-10-01 20:00:00,18.68613914200006,88.0,1013.0,0.0,0.0
2012-10-01 21:00:00,18.68079807800001,88.0,1013.0,0.0,0.0
2012-10-01 22:00:00,18.675457015000006,88.0,1013.0,0.0,0.0
2012-10-01 23:00:00,18.670115951000014,88.0,1013.0,0.0,0.0
2012-10-02 00:00:00,18.66477488800001,88.0,1013.0,0.0,0.0
2012-10-02 01:00:00,18.65943382400002,88.0,1013.0,0.0,0.0
2012-10-02 02:00:00,18.654092761000015,88.0,1013.0,0.0,0.0
2012-10-02 03:00:00,18.648751698000012,88.0,1013.0,0.0,0.0
2012-10-02 04:00:00,18.64341063400002,88.0,1013.0,0.0,0.0
2012-10-02 05:00:00,18.638069571000017,88.0,1013.0,0.0,0.0
2012-10-02 06:00:00,18.632728507000024,88.0,1013.0,0.0,0.0
2012-10-02 07:00:00,18.62738744400002,88.0,1013.0,0.0,0.0
2012-10-02 08:00:00,18.62204638100002,88.0,1013.0,0.0,0.0
2012-10-02 09:00:00,18.616705317000026,88.0,1013.0,0.0,0.0
2012-10-02 10:00:00,18.611364254000023,88.0,1013.0,0.0,0.0
2012-10-02 11:00:00,18.60602319000003,88.0,1013.0,0.0,0.0
2012-10-02 12:00:00,18.600682127000027,88.0,1013.0,0.0,0.0
2012-10-02 13:00:00,18.595341063000035,88.0,1013.0,0.0,0.0
2012-10-02 14:00:00,18.590000000000032,88.0,1013.0,0.0,0.0
2012-10-02 15:00:00,20.82000000000005,88.0,1013.0,0.0,0.0
2012-10-02 16:00:00,22.439999999999998,23.0,1014.0,0.0,235.0
2012-10-02 17:00:00,24.78000000000003,19.0,1014.0,1.0,245.0
2012-10-02 18:00:00,30.680000000000007,24.0,1013.0,0.0,0.0
2012-10-02 19:00:00,31.879999999999995,15.0,1013.0,1.0,201.0
2012-10-02 20:00:00,32.97000000000003,12.0,1012.0,1.0,97.0
2012-10-02 21:00:00,34.51000000000005,14.0,1012.0,2.0,138.0
2012-10-02 22:00:00,34.56,22.0,1011.0,3.0,280.0
2012-10-02 23:00:00,33.72000000000003,21.0,1009.0,1.0,0.0
2012-10-03 00:00:00,32.55000000000001,27.0,1009.0,2.0,280.0
2012-10-03 01:00:00,30.54000000000002,42.0,1009.0,2.0,260.0
2012-10-03 02:00:00,28.870000000000005,54.0,1009.0,1.0,280.0
2012-10-03 03:00:00,27.27000000000004,57.0,1009.0,0.0,0.0
2012-10-03 04:00:00,26.49000000000001,60.0,1009.0,0.0,0.0
2012-10-03 05:00:00,26.470000000000027,53.0,1010.0,0.0,0.0
2012-10-03 06:00:00,23.230000000000018,60.0,1010.0,0.0,0.0
2012-10-03 07:00:00,22.05000000000001,60.0,1010.0,0.0,0.0
2012-10-03 08:00:00,22.05000000000001,24.0,1011.0,0.0,118.0
2012-10-03 09:00:00,21.510000000000048,53.0,1010.0,0.0,0.0
2012-10-03 10:00:00,21.07000000000005,56.0,1010.0,0.0,0.0
2012-10-03 11:00:00,20.710000000000036,26.0,1011.0,0.0,125.0
2012-10-03 12:00:00,20.085000000000036,45.0,1010.0,0.0,62.0
2012-10-03 13:00:00,19.460000000000036,64.0,1010.0,0.0,0.0
2012-10-03 14:00:00,19.29000000000002,64.0,1010.0,0.0,0.0
2012-10-03 15:00:00,22.0,56.0,1010.0,0.0,0.0
2012-10-03 16:00:00,24.710000000000036,49.0,1010.0,0.0,0.0
2012-10-03 17:00:00,27.420000000000016,42.0,1011.0,0.0,0.0
2012-10-03 18:00:00,29.960000000000036,24.0,1011.0,0.0,0.0
2012-10-03 19:00:00,30.920000000000016,21.0,1011.0,0.0,21.0
2012-10-03 20:00:00,30.860000000000014,38.0,1010.0,0.0,0.0
2012-10-03 21:00:00,31.610000000000014,33.0,1009.0,4.0,250.0
2012-10-03 22:00:00,31.03000000000003,34.0,1009.0,3.0,125.0
2012-10-03 23:00:00,30.450000000000045,35.0,1009.0,1.0,0.0
2012-10-04 00:00:00,29.160000000000025,35.0,1009.0,1.0,0.0
2012-10-04 01:00:00,27.57000000000005,39.0,1009.0,1.0,0.0
2012-10-04 02:00:00,25.960000000000036,47.0,1009.0,0.0,0.0
2012-10-04 03:00:00,24.689999999999998,60.0,1009.0,0.0,0.0
2012-10-04 04:00:00,23.02000000000004,69.0,1010.0,0.0,0.0
2012-10-04 05:00:00,21.840000000000032,69.0,1011.0,0.0,0.0
2012-10-04 06:00:00,21.03000000000003,73.0,1011.0,0.0,0.0
2012-10-04 07:00:00,20.82000000000005,57.0,1012.0,1.0,113.0
2012-10-04 08:00:00,19.980000000000018,77.0,1012.0,0.0,0.0
2012-10-04 09:00:00,19.810000000000002,66.0,1012.0,0.0,124.0
2012-10-04 10:00:00,19.129999999999995,82.0,1012.0,0.0,0.0
2012-10-04 11:00:00,18.629999999999995,82.0,1012.0,0.0,0.0
2012-10-04 12:00:00,18.310000000000002,82.0,1012.0,0.0,0.0
2012-10-04 13:00:00,18.200000000000045,82.0,1013.0,0.0,0.0
2012-10-04 14:00:00,18.170000000000016,82.0,1014.0,0.0,0.0
2012-10-04 15:00:00,19.80000000000001,93.0,1014.0,0.0,0.0
2012-10-04 16:00:00,21.02000000000004,88.0,1015.0,0.0,0.0
2012-10-04 17:00:00,23.310000000000002,73.0,1015.0,0.0,0.0
2012-10-04 18:00:00,24.879999999999995,61.0,1015.0,2.0,230.0
2012-10-04 19:00:00,25.890000000000043,54.0,1015.0,0.0,0.0
2012-10-04 20:00:00,26.710000000000036,54.0,1014.0,0.0,0.0
2012-10-04 21:00:00,26.860000000000014,57.0,1014.0,0.0,0.0
2012-10-04 22:00:00,27.260000000000048,57.0,1014.0,0.0,0.0
2012-10-04 23:00:00,26.30000000000001,60.0,1014.0,1.0,0.0
2012-10-05 00:00:00,25.210000000000036,50.0,1014.0,0.0,0.0
2012-10-05 01:00:00,24.180000000000007,60.0,1014.0,1.0,0.0
2012-10-05 02:00:00,22.110000000000014,77.0,1015.0,1.0,0.0
2012-10-05 03:00:00,21.110000000000014,88.0,1015.0,1.0,270.0
2012-10-05 04:00:00,20.32000000000005,88.0,1016.0,0.0,0.0
2012-10-05 05:00:00,19.420000000000016,82.0,1016.0,1.0,270.0
2012-10-05 06:00:00,17.890000000000043,82.0,1017.0,1.0,280.0
2012-10-05 07:00:00,16.855000000000018,81.0,,3.0,320.0
2012-10-05 08:00:00,15.82000000000005,81.0,,5.0,360.0
2012-10-05 09:00:00,16.125,81.0,,2.0,180.0
2012-10-05 10:00:00,16.430000000000007,82.0,1017.0,0.0,0.0
2012-10-05 11:00:00,16.52000000000004,88.0,1017.0,0.0,0.0
2012-10-05 12:00:00,16.670000000000016,77.0,1017.0,0.0,0.0
2012-10-05 13:00:00,17.100000000000023,77.0,1018.0,0.0,0.0
2012-10-05 14:00:00,17.260000000000048,72.0,1018.0,0.0,0.0
2012-10-05 15:00:00,17.5,72.0,1019.0,0.0,0.0
2012-10-05 16:00:00,18.640000000000043,64.0,1019.0,0.0,0.0
2012-10-05 17:00:00,19.360000000000014,64.0,1020.0,0.0,0.0
2012-10-05 18:00:00,20.890000000000043,63.0,1019.0,0.0,198.0
2012-10-05 19:00:00,21.720000000000027,55.0,1019.0,0.0,301.0
2012-10-05 20:00:00,22.58000000000004,49.0,1018.0,0.0,110.0
2012-10-05 21:00:00,23.54000000000002,41.0,1017.0,1.0,214.0
2012-10-05 22:00:00,24.260000000000048,52.0,1017.0,2.0,131.0
2012-10-05 23:00:00,23.650000000000034,60.0,1018.0,4.0,240.0
2012-10-06 00:00:00,22.78000000000003,60.0,1017.0,1.0,0.0
2012-10-06 01:00:00,21.670000000000016,64.0,1017.0,1.0,0.0
2012-10-06 02:00:00,20.560000000000002,76.0,1017.0,1.0,101.0
2012-10-06 03:00:00,19.100000000000023,82.0,1018.0,0.0,0.0
2012-10-06 04:00:00,18.710000000000036,82.0,1018.0,0.0,0.0
2012-10-06 05:00:00,18.05000000000001,82.0,1018.0,0.0,0.0
2012-10-06 06:00:00,17.05000000000001,82.0,1018.0,0.0,0.0
2012-10-06 07:00:00,16.950000000000045,90.0,1018.0,0.0,110.0
2012-10-06 08:00:00,16.420000000000016,89.0,1018.0,0.0,55.0
2012-10-06 09:00:00,15.890000000000043,88.0,1018.0,0.0,0.0
2012-10-06 10:00:00,15.840000000000032,88.0,1018.0,0.0,0.0
2012-10-06 11:00:00,15.840000000000032,88.0,1017.0,0.0,0.0
2012-10-06 12:00:00,15.840000000000032,94.0,1017.0,0.0,101.0
2012-10-06 13:00:00,16.02000000000004,77.0,1017.0,1.0,80.0
2012-10-06 14:00:00,16.150000000000034,94.0,1018.0,0.0,105.0
2012-10-06 15:00:00,16.910000000000025,82.0,1018.0,0.0,0.0
2012-10-06 16:00:00,17.810000000000002,72.0,1018.0,0.0,0.0
2012-10-06 17:00:00,19.129999999999995,72.0,1018.0,1.0,160.0
2012-10-06 18:00:00,21.57000000000005,64.0,1017.0,0.0,0.0
2012-10-06 19:00:00,22.910000000000025,56.0,1017.0,1.0,0.0
2012-10-06 20:00:00,23.78000000000003,50.0,1016.0,0.0,0.0
2012-10-06 21:00:00,23.99000000000001,57.0,1015.0,2.0,0.0
2012-10-06 22:00:00,24.160000000000025,56.0,1015.0,0.0,0.0
2012-10-06 23:00:00,24.120000000000005,56.0,1014.0,0.0,0.0
2012-10-07 00:00:00,23.379999999999995,56.0,1014.0,1.0,0.0
2012-10-07 01:00:00,22.05000000000001,64.0,1014.0,0.0,0.0
2012-10-07 02:00:00,20.710000000000036,68.0,1014.0,0.0,0.0
2012-10-07 03:00:00,20.129999999999995,77.0,1014.0,0.0,0.0
2012-10-07 04:00:00,19.210000000000036,82.0,1014.0,0.0,0.0
2012-10-07 05:00:00,18.450000000000045,82.0,1015.0,0.0,0.0
2012-10-07 06:00:00,17.83000000000004,88.0,,1.0,46.0
2012-10-07 07:00:00,17.210000000000036,94.0,,2.0,93.0
2012-10-07 08:00:00,16.590000000000032,100.0,,3.0,140.0
2012-10-07 09:00:00,16.52000000000004,82.0,1015.0,0.0,0.0
2012-10-07 10:00:00,16.129999999999995,82.0,1014.0,0.0,0.0
2012-10-07 11:00:00,15.800000000000011,93.0,1014.0,0.0,0.0
2012-10-07 12:00:00,15.910000000000025,88.0,1014.0,0.0,0.0
2012-10-07 13:00:00,15.520000000000039,82.0,1014.0,0.0,0.0
2012-10-07 14:00:00,15.770000000000039,88.0,1014.0,0.0,0.0
2012-10-07 15:00:00,16.730000000000018,77.0,1015.0,0.0,0.0
2012-10-07 16:00:00,18.600000000000023,82.0,1015.0,0.0,0.0
2012-10-07 17:00:00,21.400000000000034,68.0,1015.0,0.0,0.0
2012-10-07 18:00:00,22.980000000000018,64.0,1014.0,0.0,0.0
2012-10-07 19:00:00,24.25,53.0,1014.0,0.0,0.0
2012-10-07 20:00:00,25.060000000000002,50.0,1013.0,0.0,0.0
2012-10-07 21:00:00,24.860000000000014,56.0,1012.0,2.0,124.0
2012-10-07 22:00:00,24.79000000000002,57.0,1012.0,1.0,0.0
2012-10-07 23:00:00,24.810000000000002,57.0,1012.0,0.0,0.0
2012-10-08 00:00:00,23.910000000000025,56.0,1012.0,0.0,0.0
2012-10-08 01:00:00,23.30000000000001,68.0,1012.0,2.0,0.0
2012-10-08 02:00:00,21.960000000000036,68.0,1012.0,0.0,0.0
2012-10-08 03:00:00,21.120000000000005,73.0,1012.0,0.0,0.0
2012-10-08 04:00:00,20.58000000000004,73.0,1012.0,0.0,0.0
2012-10-08 05:00:00,19.810000000000002,73.0,1013.0,0.0,0.0
2012-10-08 06:00:00,19.660000000000025,73.0,1013.0,0.0,0.0
2012-10-08 07:00:00,19.140000000000043,77.0,1013.0,0.0,0.0
2012-10-08 08:00:00,18.950000000000045,77.0,1013.0,0.0,0.0
2012-10-08 09:00:00,18.400000000000034,82.0,1013.0,0.0,0.0
2012-10-08 10:00:00,18.010000000000048,88.0,1012.0,1.0,110.0
2012-10-08 11:00:00,17.78000000000003,88.0,1012.0,0.0,0.0
2012-10-08 12:00:00,16.99000000000001,88.0,1012.0,0.0,0.0
2012-10-08 13:00:00,16.950000000000045,88.0,1012.0,0.0,0.0
2012-10-08 14:00:00,17.120000000000005,88.0,1013.0,0.0,0.0
2012-10-08 15:00:00,17.680000000000007,88.0,1013.0,0.0,0.0
2012-10-08 16:00:00,20.390000000000043,77.0,1014.0,0.0,0.0
2012-10-08 17:00:00,21.33000000000004,73.0,1014.0,1.0,70.0
2012-10-08 18:00:00,23.29000000000002,64.0,1013.0,0.0,0.0
2012-10-08 19:00:00,23.680000000000007,61.0,1013.0,1.0,82.0
2012-10-08 20:00:00,24.510000000000048,60.0,1012.0,2.0,77.0
2012-10-08 21:00:00,24.53000000000003,54.0,1012.0,0.0,276.0
2012-10-08 22:00:00,24.760000000000048,57.0,1012.0,0.0,0.0
2012-10-08 23:00:00,24.600000000000023,64.0,1012.0,0.0,0.0
2012-10-09 00:00:00,23.410000000000025,64.0,1012.0,2.0,280.0
2012-10-09 01:00:00,22.340000000000032,68.0,1012.0,1.0,270.0
2012-10-09 02:00:00,21.160000000000025,73.0,1012.0,1.0,0.0
2012-10-09 03:00:00,20.350000000000023,77.0,1013.0,0.0,0.0
2012-10-09 04:00:00,19.77000000000004,82.0,1013.0,0.0,0.0
2012-10-09 05:00:00,18.49000000000001,82.0,1013.0,0.0,0.0
2012-10-09 06:00:00,18.010000000000048,82.0,1013.0,0.0,0.0
2012-10-09 07:00:00,18.33000000000004,82.0,1013.0,0.0,0.0
2012-10-09 08:00:00,17.14500000000004,85.0,1013.0,0.0,0.0
2012-10-09 09:00:00,15.960000000000036,88.0,1014.0,0.0,0.0
2012-10-09 10:00:00,15.670000000000016,88.0,1014.0,1.0,100.0
2012-10-09 11:00:00,15.430000000000007,88.0,1014.0,1.0,130.0
2012-10-09 12:00:00,15.430000000000007,88.0,1014.0,0.0,0.0
2012-10-09 13:00:00,15.560000000000002,88.0,1014.0,0.0,0.0
2012-10-09 14:00:00,16.04000000000002,88.0,1014.0,0.0,0.0
2012-10-09 15:00:00,16.700000000000045,82.0,1015.0,0.0,0.0
2012-10-09 16:00:00,18.100000000000023,77.0,1015.0,2.0,0.0
2012-10-09 17:00:00,18.590000000000032,82.0,1016.0,1.0,0.0
2012-10-09 18:00:00,20.78000000000003,72.0,1015.0,1.0,257.0
2012-10-09 19:00:00,21.920000000000016,68.0,1015.0,2.0,32.0
2012-10-09 20:00:00,23.0,60.0,1015.0,0.0,0.0
2012-10-09 21:00:00,23.5,51.0,1013.0,2.0,240.0
2012-10-09 22:00:00,23.879999999999995,57.0,1013.0,2.0,280.0
2012-10-09 23:00:00,23.400000000000034,57.0,1013.0,2.0,0.0
2012-10-10 00:00:00,22.400000000000034,64.0,1013.0,2.0,0.0
2012-10-10 01:00:00,21.350000000000023,68.0,1014.0,1.0,260.0
2012-10-10 02:00:00,19.930000000000007,68.0,1014.0,2.0,280.0
2012-10-10 03:00:00,19.170000000000016,72.0,1014.0,0.0,0.0
2012-10-10 04:00:00,18.55000000000001,77.0,1014.0,0.0,0.0
2012-10-10 05:00:00,17.83000000000004,77.0,1015.0,0.0,0.0
2012-10-10 06:00:00,16.390000000000043,72.0,1015.0,0.0,0.0
2012-10-10 07:00:00,15.53000000000003,82.0,1015.0,0.0,0.0
2012-10-10 08:00:00,15.360000000000014,82.0,1015.0,1.0,100.0
2012-10-10 09:00:00,14.636666667000043,86.0,1014.0,1.0,105.0
2012-10-10 10:00:00,13.913333333000026,90.0,1014.0,0.0,110.0
2012-10-10 11:00:00,13.189999999999998,95.0,1014.0,0.0,115.0
2012-10-10 12:00:00,14.129999999999995,82.0,1014.0,0.0,0.0
2012-10-10 13:00:00,14.379999999999995,82.0,1015.0,0.0,0.0
2012-10-10 14:00:00,15.100000000000023,77.0,1015.0,0.0,0.0
2012-10-10 15:00:00,15.680000000000007,91.0,1016.0,0.0,111.0
2012-10-10 16:00:00,16.910000000000025,64.0,1015.0,0.0,0.0
2012-10-10 17:00:00,19.350000000000023,60.0,1015.0,1.0,0.0
2012-10-10 18:00:00,20.360000000000014,56.0,1015.0,0.0,0.0
2012-10-10 19:00:00,21.28000000000003,47.0,1015.0,2.0,0.0
2012-10-10 20:00:00,21.57000000000005,50.0,1014.0,0.0,0.0
2012-10-10 21:00:00,22.560000000000002,56.0,1014.0,1.0,0.0
2012-10-10 22:00:00,23.20500000000004,49.0,1004.0,3.0,110.0
2012-10-10 23:00:00,23.850000000000023,43.0,995.0,5.0,221.0
2012-10-11 00:00:00,23.850000000000023,43.0,995.0,5.0,221.0
2012-10-11 01:00:00,23.850000000000023,43.0,995.0,5.0,221.0
2012-10-11 02:00:00,23.850000000000023,43.0,995.0,5.0,221.0
2012-10-11 03:00:00,23.850000000000023,43.0,995.0,5.0,221.0
2012-10-11 04:00:00,23.850000000000023,43.0,995.0,5.0,221.0
2012-10-11 05:00:00,18.765000000000043,67.0,995.0,3.0,153.0
2012-10-11 06:00:00,13.680000000000007,91.0,996.0,0.0,86.0
2012-10-11 07:00:00,15.870000000000005,88.0,1015.0,0.0,107.0
2012-10-11 08:00:00,16.730000000000018,82.0,1015.0,0.0,0.0
2012-10-11 09:00:00,16.410000000000025,82.0,1015.0,0.0,0.0
2012-10-11 10:00:00,16.30000000000001,67.0,1015.0,1.0,320.0
2012-10-11 11:00:00,15.660000000000025,77.0,1015.0,0.0,0.0
2012-10-11 12:00:00,15.620000000000005,72.0,1015.0,0.0,0.0
2012-10-11 13:00:00,15.54000000000002,82.0,1015.0,0.0,0.0
2012-10-11 14:00:00,15.430000000000007,82.0,1015.0,0.0,0.0
2012-10-11 15:00:00,16.400000000000034,82.0,1015.0,1.0,100.0
2012-10-11 16:00:00,17.86250000000001,71.0,1009.0,2.0,131.0
2012-10-11 17:00:00,19.325000000000045,60.0,1004.0,3.0,162.0
2012-10-11 18:00:00,20.787500000000023,49.0,999.0,3.0,193.0
2012-10-11 19:00:00,22.25,38.0,994.0,4.0,224.0
2012-10-11 20:00:00,22.25,38.0,994.0,4.0,224.0
2012-10-11 21:00:00,21.960000000000036,49.0,1013.0,1.0,0.0
2012-10-11 22:00:00,21.910000000000025,53.0,1013.0,3.0,270.0
2012-10-11 23:00:00,21.730000000000018,53.0,1013.0,3.0,0.0
2012-10-12 00:00:00,20.860000000000014,56.0,1013.0,2.0,0.0
2012-10-12 01:00:00,19.74000000000001,60.0,1013.0,3.0,270.0
2012-10-12 02:00:00,18.75,59.0,1013.0,1.0,270.0
2012-10-12 03:00:00,18.02000000000004,68.0,1013.0,1.0,0.0
2012-10-12 04:00:00,17.720000000000027,68.0,1014.0,0.0,0.0
2012-10-12 05:00:00,17.410000000000025,68.0,1014.0,0.0,0.0
2012-10-12 06:00:00,16.930000000000007,77.0,1014.0,0.0,0.0
2012-10-12 07:00:00,15.990000000000009,77.0,1014.0,0.0,0.0
2012-10-12 08:00:00,15.5,72.0,1013.0,0.0,0.0
2012-10-12 09:00:00,15.120000000000005,77.0,1013.0,0.0,0.0
2012-10-12 10:00:00,14.689999999999998,77.0,1013.0,0.0,0.0
2012-10-12 11:00:00,14.439999999999998,77.0,1012.0,0.0,0.0
2012-10-12 12:00:00,14.430000000000007,82.0,1012.0,0.0,0.0
2012-10-12 13:00:00,14.689999999999998,77.0,1013.0,0.0,0.0
2012-10-12 14:00:00,14.580000000000041,77.0,1013.0,0.0,0.0
2012-10-12 15:00:00,14.879999999999995,82.0,1013.0,1.0,110.0
2012-10-12 16:00:00,15.990000000000009,82.0,1013.0,0.0,0.0
2012-10-12 17:00:00,16.939999999999998,68.0,1014.0,0.0,0.0
2012-10-12 18:00:00,18.52000000000004,56.0,1013.0,0.0,0.0
2012-10-12 19:00:00,19.54000000000002,43.0,1013.0,2.0,0.0
2012-10-12 20:00:00,20.230000000000018,40.0,1012.0,0.0,0.0
2012-10-12 21:00:00,19.57000000000005,49.0,1012.0,1.0,0.0
2012-10-12 22:00:00,19.480000000000018,52.0,1012.0,3.0,0.0
2012-10-12 23:00:00,17.710000000000036,63.0,1013.0,1.0,0.0
2012-10-13 00:00:00,18.158000000000015,59.0,1009.0,2.0,39.0
2012-10-13 01:00:00,18.605999999999995,55.0,1005.0,2.0,79.0
2012-10-13 02:00:00,19.05400000000003,52.0,1001.0,3.0,118.0
2012-10-13 03:00:00,19.50200000000001,48.0,997.0,3.0,158.0
2012-10-13 04:00:00,19.950000000000045,45.0,994.0,4.0,198.0
2012-10-13 05:00:00,14.600000000000023,72.0,1015.0,0.0,0.0
2012-10-13 06:00:00,14.420000000000016,67.0,1015.0,0.0,0.0
2012-10-13 07:00:00,14.090000000000032,77.0,1015.0,0.0,0.0
2012-10-13 08:00:00,13.53000000000003,82.0,1015.0,0.0,0.0
2012-10-13 09:00:00,13.010000000000048,82.0,1016.0,0.0,0.0
2012-10-13 10:00:00,12.82000000000005,82.0,1015.0,0.0,0.0
2012-10-13 11:00:00,12.550000000000011,82.0,1016.0,0.0,0.0
2012-10-13 12:00:00,12.160000000000025,76.0,1016.0,0.0,0.0
2012-10-13 13:00:00,12.170000000000016,82.0,1017.0,0.0,0.0
2012-10-13 14:00:00,12.120000000000005,82.0,1017.0,0.0,0.0
2012-10-13 15:00:00,13.54000000000002,67.0,1018.0,0.0,0.0
2012-10-13 16:00:00,15.770000000000039,67.0,1019.0,0.0,0.0
2012-10-13 17:00:00,16.700000000000045,67.0,1020.0,0.0,0.0
2012-10-13 18:00:00,17.79000000000002,63.0,1020.0,0.0,0.0
2012-10-13 19:00:00,19.379999999999995,59.0,1020.0,2.0,100.0
2012-10-13 20:00:00,20.060000000000002,46.0,1020.0,0.0,0.0
2012-10-13 21:00:00,20.49000000000001,46.0,1019.0,1.0,0.0
2012-10-13 22:00:00,20.850000000000023,49.0,1019.0,1.0,0.0
2012-10-13 23:00:00,20.30000000000001,52.0,1019.0,4.0,270.0
2012-10-14 00:00:00,19.590000000000032,56.0,1020.0,2.0,270.0
2012-10-14 01:00:00,19.010000000000048,63.0,1020.0,3.0,270.0
2012-10-14 02:00:00,18.27000000000004,68.0,1020.0,1.0,0.0
2012-10-14 03:00:00,17.560000000000002,68.0,1020.0,1.0,280.0
2012-10-14 04:00:00,17.090000000000032,63.0,1020.0,0.0,0.0
2012-10-14 05:00:00,16.53000000000003,67.0,1021.0,0.0,0.0
2012-10-14 06:00:00,16.220000000000027,67.0,1021.0,0.0,0.0
2012-10-14 07:00:00,15.5,67.0,1021.0,0.0,0.0
2012-10-14 08:00:00,15.090000000000032,77.0,1021.0,0.0,0.0
2012-10-14 09:00:00,14.53000000000003,77.0,1021.0,0.0,0.0
2012-10-14 10:00:00,13.680000000000007,77.0,1020.0,0.0,0.0
2012-10-14 11:00:00,13.379999999999995,77.0,1021.0,0.0,0.0
2012-10-14 12:00:00,12.920000000000016,82.0,1021.0,0.0,0.0
2012-10-14 13:00:00,12.470000000000027,82.0,1021.0,0.0,0.0
2012-10-14 14:00:00,12.660000000000025,82.0,1022.0,0.0,0.0
2012-10-14 15:00:00,14.620000000000005,77.0,1022.0,0.0,0.0
2012-10-14 16:00:00,17.29000000000002,67.0,1022.0,0.0,0.0
2012-10-14 17:00:00,18.890000000000043,59.0,1022.0,0.0,0.0
2012-10-14 18:00:00,20.590000000000032,52.0,1022.0,0.0,0.0
2012-10-14 19:00:00,22.08000000000004,46.0,1021.0,0.0,0.0
2012-10-14 20:00:00,22.680000000000007,41.0,1020.0,0.0,0.0
2012-10-14 21:00:00,22.83000000000004,46.0,1019.0,1.0,0.0
2012-10-14 22:00:00,23.08000000000004,46.0,1018.0,1.0,0.0
2012-10-14 23:00:00,23.370000000000005,46.0,1018.0,0.0,0.0
2012-10-15 00:00:00,22.810000000000002,46.0,1017.0,2.0,270.0
2012-10-15 01:00:00,21.510000000000048,56.0,1017.0,1.0,280.0
2012-10-15 02:00:00,19.890000000000043,64.0,1018.0,0.0,0.0
2012-10-15 03:00:00,18.730000000000018,72.0,1018.0,0.0,0.0
2012-10-15 04:00:00,18.460000000000036,82.0,1018.0,0.0,0.0
2012-10-15 05:00:00,17.870000000000005,82.0,1018.0,0.0,0.0
2012-10-15 06:00:00,17.730000000000018,82.0,1018.0,0.0,0.0
2012-10-15 07:00:00,16.900000000000034,82.0,1018.0,0.0,0.0
2012-10-15 08:00:00,16.660000000000025,88.0,1018.0,0.0,0.0
2012-10-15 09:00:00,16.150000000000034,82.0,1018.0,0.0,0.0
2012-10-15 10:00:00,15.980000000000018,77.0,1017.0,0.0,0.0
2012-10-15 11:00:00,15.430000000000007,77.0,1017.0,0.0,0.0
2012-10-15 12:00:00,15.82000000000005,72.0,1017.0,0.0,0.0
2012-10-15 13:00:00,15.620000000000005,77.0,1018.0,0.0,0.0
2012-10-15 14:00:00,15.230000000000018,77.0,1018.0,0.0,0.0
2012-10-15 15:00:00,16.600000000000023,77.0,1018.0,0.0,0.0
2012-10-15 16:00:00,20.27000000000004,56.0,1018.0,0.0,0.0
2012-10-15 17:00:00,24.090000000000032,41.0,1017.0,0.0,0.0
2012-10-15 18:00:00,24.760000000000048,41.0,1018.0,0.0,0.0
2012-10-15 19:00:00,27.390000000000043,25.0,1017.0,0.0,139.0
2012-10-15 20:00:00,28.650000000000034,20.0,1016.0,0.0,207.0
2012-10-15 21:00:00,28.120000000000005,42.0,1015.0,4.0,250.0
2012-10-15 22:00:00,27.83000000000004,32.0,1015.0,5.0,270.0
2012-10-15 23:00:00,27.420000000000016,47.0,1014.0,5.0,270.0
2012-10-16 00:00:00,26.28000000000003,41.0,1014.0,5.0,270.0
2012-10-16 01:00:00,25.410000000000025,44.0,1014.0,3.0,290.0
2012-10-16 02:00:00,24.32000000000005,46.0,1014.0,1.0,290.0
2012-10-16 03:00:00,23.120000000000005,46.0,1014.0,2.0,290.0
2012-10-16 04:00:00,22.74000000000001,53.0,1014.0,0.0,0.0
2012-10-16 05:00:00,21.83000000000004,53.0,1014.0,0.0,0.0
2012-10-16 06:00:00,20.450000000000045,56.0,1014.0,0.0,0.0
2012-10-16 07:00:00,19.74000000000001,60.0,1014.0,0.0,0.0
2012-10-16 08:00:00,19.30000000000001,63.0,1014.0,0.0,0.0
2012-10-16 09:00:00,18.760000000000048,59.0,1014.0,0.0,0.0
2012-10-16 10:00:00,18.590000000000032,63.0,1013.0,0.0,0.0
2012-10-16 11:00:00,18.30000000000001,63.0,1013.0,0.0,0.0
2012-10-16 12:00:00,17.760000000000048,63.0,1013.0,0.0,0.0
2012-10-16 13:00:00,17.400000000000034,63.0,1013.0,0.0,0.0
2012-10-16 14:00:00,18.120000000000005,59.0,1013.0,0.0,0.0
2012-10-16 15:00:00,19.350000000000023,37.0,1013.0,0.0,0.0
2012-10-16 16:00:00,23.439999999999998,31.0,1013.0,0.0,0.0
2012-10-16 17:00:00,26.610000000000014,24.0,1013.0,0.0,0.0
2012-10-16 18:00:00,26.600000000000023,,,1.0,172.0
2012-10-16 19:00:00,28.32000000000005,34.0,1013.0,4.0,260.0
2012-10-16 20:00:00,29.060000000000002,19.0,1012.0,3.0,233.0
2012-10-16 21:00:00,28.720000000000027,28.0,1012.0,4.0,270.0
