datetime,temperature,humidity,pressure,wind_speed,wind_direction
2012-10-01 12:00:00,,,,,
2012-10-01 13:00:00,15.5,87.0,1012.0,4.0,70.0
2012-10-01 14:00:00,15.500172214000031,87.0,1012.0,4.0,70.0
2012-10-01 15:00:00,15.500581705000002,87.0,1012.0,4.0,71.0
2012-10-01 16:00:00,15.50099119600003,87.0,1012.0,4.0,71.0
2012-10-01 17:00:00,15.501400687000057,87.0,1012.0,4.0,72.0
2012-10-01 18:00:00,15.501810178000028,87.0,1012.0,4.0,73.0
2012-10-01 19:00:00,15.502219669000056,87.0,1012.0,4.0,74.0
2012-10-01 20:00:00,15.502629160000026,87.0,1012.0,4.0,75.0
2012-10-01 21:00:00,15.503038650999997,87.0,1012.0,4.0,76.0
2012-10-01 22:00:00,15.503448143000014,87.0,1012.0,4.0,76.0
2012-10-01 23:00:00,15.503857634000042,87.0,1012.0,4.0,77.0
2012-10-02 00:00:00,15.504267125000013,87.0,1012.0,4.0,78.0
2012-10-02 01:00:00,15.504676615999983,87.0,1012.0,4.0,79.0
2012-10-02 02:00:00,15.505086107000011,87.0,1012.0,4.0,80.0
2012-10-02 03:00:00,15.505495598000039,87.0,1012.0,4.0,80.0
2012-10-02 04:00:00,15.505905089000066,87.0,1012.0,4.0,81.0
2012-10-02 05:00:00,15.506314580000037,87.0,1012.0,4.0,82.0
2012-10-02 06:00:00,15.506724071000008,87.0,1012.0,4.0,83.0
2012-10-02 07:00:00,15.507133562000035,87.0,1012.0,4.0,84.0
2012-10-02 08:00:00,15.507543053000006,87.0,1012.0,4.0,85.0
2012-10-02 09:00:00,15.507952545000023,87.0,1012.0,4.0,85.0
2012-10-02 10:00:00,15.508362035999994,87.0,1012.0,4.0,86.0
2012-10-02 11:00:00,15.508771527000022,87.0,1012.0,4.0,87.0
2012-10-02 12:00:00,15.509181017999992,87.0,1012.0,4.0,88.0
2012-10-02 13:00:00,15.50959050900002,87.0,1012.0,4.0,89.0
2012-10-02 14:00:00,15.510000000000048,87.0,1013.0,4.0,90.0
2012-10-02 15:00:00,15.450000000000045,82.0,1013.0,4.0,80.0
2012-10-02 16:00:00,15.5,93.0,1013.0,0.0,0.0
2012-10-02 17:00:00,15.5,100.0,1013.0,2.0,60.0
2012-10-02 18:00:00,15.760000000000048,87.0,1012.0,2.0,80.0
2012-10-02 19:00:00,16.100000000000023,100.0,1012.0,2.0,70.0
2012-10-02 20:00:00,16.439999999999998,100.0,1011.0,3.0,50.0
2012-10-02 21:00:00,16.55000000000001,100.0,1012.0,1.0,50.0
2012-10-02 22:00:00,16.49000000000001,93.0,1011.0,3.0,50.0
2012-10-02 23:00:00,16.680000000000007,93.0,1011.0,3.0,60.0
2012-10-03 00:00:00,16.660000000000025,93.0,1010.0,3.0,50.0
2012-10-03 01:00:00,17.210000000000036,93.0,1011.0,4.0,60.0
2012-10-03 02:00:00,17.33000000000004,93.0,1011.0,4.0,70.0
2012-10-03 03:00:00,17.920000000000016,100.0,1011.0,4.0,100.0
2012-10-03 04:00:00,18.390000000000043,93.0,1010.0,4.0,110.0
2012-10-03 05:00:00,19.310000000000002,94.0,1010.0,4.0,120.0
2012-10-03 06:00:00,20.05000000000001,88.0,1009.0,4.0,120.0
2012-10-03 07:00:00,21.30000000000001,94.0,1009.0,2.0,130.0
2012-10-03 08:00:00,21.360000000000014,94.0,1009.0,2.0,130.0
2012-10-03 09:00:00,21.83000000000004,94.0,1008.0,4.0,130.0
2012-10-03 10:00:00,22.350000000000023,94.0,1009.0,3.0,130.0
2012-10-03 11:00:00,22.410000000000025,94.0,1009.0,2.0,150.0
2012-10-03 12:00:00,22.83000000000004,94.0,1010.0,4.0,160.0
2012-10-03 13:00:00,23.210000000000036,88.0,1010.0,4.0,150.0
2012-10-03 14:00:00,24.910000000000025,78.0,1011.0,5.0,170.0
2012-10-03 15:00:00,24.996666667000056,76.0,1011.0,4.0,113.0
2012-10-03 16:00:00,25.08333333300004,75.0,1011.0,2.0,56.0
2012-10-03 17:00:00,25.170000000000016,74.0,1011.0,1.0,0.0
2012-10-03 18:00:00,26.640000000000043,69.0,1011.0,3.0,180.0
2012-10-03 19:00:00,26.78000000000003,69.0,1011.0,3.0,210.0
2012-10-03 20:00:00,26.200000000000045,69.0,1011.0,2.0,220.0
2012-10-03 21:00:00,26.470000000000027,61.0,1012.0,3.0,230.0
2012-10-03 22:00:00,25.305000000000007,67.0,1012.0,2.0,225.0
2012-10-03 23:00:00,24.140000000000043,73.0,1013.0,1.0,220.0
2012-10-04 00:00:00,22.360000000000014,78.0,1014.0,0.0,0.0
2012-10-04 01:00:00,20.99000000000001,83.0,1014.0,0.0,0.0
2012-10-04 02:00:00,20.689999999999998,83.0,1015.0,1.0,210.0
2012-10-04 03:00:00,20.420000000000016,88.0,1015.0,1.0,280.0
2012-10-04 04:00:00,20.230000000000018,88.0,1016.0,1.0,160.0
2012-10-04 05:00:00,20.03000000000003,88.0,1016.0,0.0,0.0
2012-10-04 06:00:00,20.150000000000034,88.0,1016.0,0.0,0.0
2012-10-04 07:00:00,20.08000000000004,100.0,1017.0,0.0,0.0
2012-10-04 08:00:00,19.710000000000036,83.0,1017.0,0.0,0.0
2012-10-04 09:00:00,19.640000000000043,100.0,1017.0,0.0,0.0
2012-10-04 10:00:00,19.32000000000005,88.0,1018.0,0.0,0.0
2012-10-04 11:00:00,18.920000000000016,93.0,1018.0,0.0,0.0
2012-10-04 12:00:00,19.090000000000032,88.0,1019.0,0.0,0.0
2012-10-04 13:00:00,19.450000000000045,,1034.0,0.0,0.0
2012-10-04 14:00:00,22.170000000000016,73.0,1020.0,2.0,200.0
2012-10-04 15:00:00,23.77000000000004,64.0,1021.0,2.0,220.0
2012-10-04 16:00:00,25.5,61.0,1021.0,3.0,220.0
2012-10-04 17:00:00,25.29000000000002,61.0,1021.0,4.0,220.0
2012-10-04 18:00:00,25.160000000000025,57.0,1020.0,5.0,230.0
2012-10-04 19:00:00,24.260000000000048,61.0,1020.0,2.0,260.0
2012-10-04 20:00:00,23.730000000000018,60.0,1020.0,4.0,200.0
2012-10-04 21:00:00,23.350000000000023,60.0,1020.0,3.0,210.0
2012-10-04 22:00:00,22.510000000000048,69.0,1020.0,1.0,230.0
2012-10-04 23:00:00,21.720000000000027,73.0,1021.0,2.0,210.0
2012-10-05 00:00:00,21.090000000000032,77.0,1022.0,1.0,230.0
2012-10-05 01:00:00,20.53000000000003,77.0,1022.0,1.0,210.0
2012-10-05 02:00:00,20.29000000000002,77.0,1023.0,1.0,230.0
2012-10-05 03:00:00,19.80000000000001,83.0,1023.0,2.0,260.0
2012-10-05 04:00:00,19.210000000000036,88.0,1023.0,0.0,0.0
2012-10-05 05:00:00,18.970000000000027,88.0,1023.0,0.0,0.0
2012-10-05 06:00:00,18.32000000000005,88.0,1023.0,0.0,0.0
2012-10-05 07:00:00,18.265000000000043,90.0,1023.0,0.0,0.0
2012-10-05 08:00:00,18.210000000000036,93.0,1023.0,0.0,0.0
2012-10-05 09:00:00,18.17500000000001,96.0,1023.0,0.0,0.0
2012-10-05 10:00:00,18.140000000000043,100.0,1023.0,0.0,0.0
2012-10-05 11:00:00,18.189999999999998,93.0,1024.0,1.0,210.0
2012-10-05 12:00:00,18.379999999999995,93.0,1024.0,0.0,0.0
2012-10-05 13:00:00,18.54000000000002,93.0,1024.0,0.0,0.0
2012-10-05 14:00:00,19.79000000000002,88.0,1025.0,0.0,0.0
2012-10-05 15:00:00,21.460000000000036,73.0,1025.0,1.0,290.0
2012-10-05 16:00:00,22.960000000000036,73.0,1025.0,2.0,290.0
2012-10-05 17:00:00,23.24000000000001,53.0,1024.0,0.0,0.0
2012-10-05 18:00:00,24.390000000000043,47.0,1024.0,0.0,0.0
2012-10-05 19:00:00,25.110000000000014,41.0,1023.0,1.0,340.0
2012-10-05 20:00:00,26.03000000000003,39.0,1023.0,1.0,350.0
2012-10-05 21:00:00,26.08000000000004,41.0,1022.0,0.0,0.0
2012-10-05 22:00:00,25.420000000000016,41.0,1022.0,1.0,270.0
2012-10-05 23:00:00,24.129999999999995,60.0,1022.0,0.0,0.0
2012-10-06 00:00:00,20.310000000000002,60.0,1022.0,0.0,0.0
2012-10-06 01:00:00,18.970000000000027,68.0,1023.0,0.0,0.0
2012-10-06 02:00:00,18.610000000000014,93.0,1023.0,0.0,0.0
2012-10-06 03:00:00,17.52000000000004,88.0,1024.0,2.0,340.0
2012-10-06 04:00:00,16.920000000000016,88.0,1024.0,0.0,0.0
2012-10-06 05:00:00,16.760000000000048,93.0,1023.0,2.0,330.0
2012-10-06 06:00:00,16.379999999999995,93.0,1023.0,2.0,350.0
2012-10-06 07:00:00,16.100000000000023,100.0,1023.0,0.0,0.0
2012-10-06 08:00:00,15.490000000000009,96.0,1022.0,0.0,165.0
2012-10-06 09:00:00,14.879999999999995,93.0,1022.0,1.0,330.0
2012-10-06 10:00:00,14.120000000000005,87.0,1022.0,0.0,0.0
2012-10-06 11:00:00,13.830000000000041,93.0,1023.0,0.0,0.0
2012-10-06 12:00:00,13.970000000000027,100.0,1023.0,0.0,0.0
2012-10-06 13:00:00,14.970000000000027,100.0,1023.0,0.0,0.0
2012-10-06 14:00:00,18.430000000000007,72.0,1023.0,0.0,0.0
2012-10-06 15:00:00,23.150000000000034,56.0,1023.0,1.0,20.0
2012-10-06 16:00:00,24.140000000000043,47.0,1022.0,1.0,0.0
2012-10-06 17:00:00,25.350000000000023,41.0,1021.0,0.0,0.0
2012-10-06 18:00:00,26.150000000000034,42.0,1020.0,2.0,270.0
2012-10-06 19:00:00,26.420000000000016,42.0,1020.0,3.0,180.0
2012-10-06 20:00:00,26.900000000000034,42.0,1019.0,2.0,260.0
2012-10-06 21:00:00,26.379999999999995,42.0,1018.0,2.0,0.0
2012-10-06 22:00:00,25.260000000000048,44.0,1017.0,3.0,190.0
2012-10-06 23:00:00,21.840000000000032,56.0,1017.0,1.0,210.0
2012-10-07 00:00:00,20.58000000000004,68.0,1018.0,3.0,180.0
2012-10-07 01:00:00,19.310000000000002,64.0,1018.0,2.0,170.0
2012-10-07 02:00:00,18.260000000000048,72.0,1018.0,1.0,180.0
2012-10-07 03:00:00,17.620000000000005,77.0,1018.0,2.0,180.0
2012-10-07 04:00:00,16.730000000000018,82.0,1018.0,1.0,160.0
2012-10-07 05:00:00,16.660000000000025,82.0,1017.0,0.0,0.0
2012-10-07 06:00:00,16.210000000000036,83.0,1016.0,0.0,66.0
2012-10-07 07:00:00,15.760000000000048,85.0,1016.0,1.0,133.0
2012-10-07 08:00:00,15.310000000000002,87.0,1016.0,1.0,200.0
2012-10-07 09:00:00,15.050000000000011,87.0,1015.0,0.0,0.0
2012-10-07 10:00:00,14.890000000000043,87.0,1015.0,2.0,180.0
2012-10-07 11:00:00,14.379999999999995,93.0,1016.0,0.0,0.0
2012-10-07 12:00:00,15.04000000000002,87.0,1016.0,0.0,0.0
2012-10-07 13:00:00,17.600000000000023,88.0,1016.0,1.0,280.0
2012-10-07 14:00:00,20.360000000000014,82.0,1016.0,1.0,170.0
2012-10-07 15:00:00,23.24000000000001,68.0,1015.0,3.0,180.0
2012-10-07 16:00:00,25.260000000000048,57.0,1015.0,2.0,200.0
2012-10-07 17:00:00,26.439999999999998,47.0,1015.0,0.0,0.0
2012-10-07 18:00:00,26.900000000000034,47.0,1014.0,3.0,0.0
2012-10-07 19:00:00,27.560000000000002,39.0,1014.0,2.0,0.0
2012-10-07 20:00:00,27.110000000000014,44.0,1013.0,1.0,220.0
2012-10-07 21:00:00,26.510000000000048,41.0,1013.0,0.0,0.0
2012-10-07 22:00:00,25.05000000000001,47.0,1013.0,1.0,200.0
2012-10-07 23:00:00,22.75,57.0,1013.0,0.0,0.0
2012-10-08 00:00:00,21.430000000000007,60.0,1014.0,0.0,0.0
2012-10-08 01:00:00,19.950000000000045,88.0,1015.0,4.0,10.0
2012-10-08 02:00:00,18.75,88.0,1015.0,3.0,40.0
2012-10-08 03:00:00,17.860000000000014,82.0,1015.0,5.0,50.0
2012-10-08 04:00:00,16.670000000000016,88.0,1015.0,5.0,50.0
2012-10-08 05:00:00,16.24000000000001,88.0,1016.0,2.0,40.0
2012-10-08 06:00:00,15.439999999999998,88.0,1016.0,3.0,50.0
2012-10-08 07:00:00,14.720000000000027,87.0,1016.0,4.0,50.0
2012-10-08 08:00:00,14.04000000000002,77.0,1016.0,4.0,50.0
2012-10-08 09:00:00,13.660000000000025,82.0,1016.0,3.0,50.0
2012-10-08 10:00:00,13.150000000000034,82.0,1015.0,2.0,50.0
2012-10-08 11:00:00,12.640000000000043,82.0,1016.0,2.0,50.0
2012-10-08 12:00:00,11.890000000000043,93.0,1017.0,4.0,70.0
2012-10-08 13:00:00,12.629999999999995,87.0,1017.0,4.0,70.0
2012-10-08 14:00:00,13.010000000000048,87.0,1018.0,3.0,60.0
2012-10-08 15:00:00,13.590000000000032,82.0,1018.0,4.0,30.0
2012-10-08 16:00:00,13.79000000000002,87.0,1018.0,3.0,50.0
2012-10-08 17:00:00,13.710000000000036,93.0,1018.0,2.0,10.0
2012-10-08 18:00:00,13.879999999999995,87.0,1017.0,3.0,10.0
2012-10-08 19:00:00,13.79000000000002,87.0,1017.0,3.0,40.0
2012-10-08 20:00:00,13.720000000000027,82.0,1017.0,0.0,0.0
2012-10-08 21:00:00,13.400000000000034,87.0,1018.0,1.0,30.0
2012-10-08 22:00:00,12.860000000000014,87.0,1019.0,3.0,40.0
2012-10-08 23:00:00,12.629999999999995,82.0,1019.0,5.0,40.0
2012-10-09 00:00:00,12.480000000000018,82.0,1019.0,4.0,30.0
2012-10-09 01:00:00,12.400000000000034,76.0,1020.0,4.0,40.0
2012-10-09 02:00:00,12.200000000000045,76.0,1020.0,3.0,20.0
2012-10-09 03:00:00,11.890000000000043,81.0,1021.0,2.0,30.0
2012-10-09 04:00:00,11.810000000000002,81.0,1021.0,3.0,30.0
2012-10-09 05:00:00,11.810000000000002,76.0,1021.0,5.0,30.0
2012-10-09 06:00:00,11.32000000000005,71.0,1021.0,3.0,30.0
2012-10-09 07:00:00,11.240000000000009,76.0,1021.0,4.0,60.0
2012-10-09 08:00:00,11.090000000000032,71.0,1021.0,3.0,45.0
2012-10-09 09:00:00,10.939999999999998,66.0,1021.0,3.0,30.0
2012-10-09 10:00:00,10.78000000000003,71.0,1021.0,5.0,30.0
2012-10-09 11:00:00,10.28000000000003,71.0,1022.0,5.0,10.0
2012-10-09 12:00:00,10.140000000000043,71.0,1022.0,5.0,50.0
2012-10-09 13:00:00,9.990000000000009,76.0,1022.0,5.0,40.0
2012-10-09 14:00:00,10.360000000000014,71.0,1022.0,5.0,40.0
2012-10-09 15:00:00,10.78000000000003,76.0,1023.0,4.0,10.0
2012-10-09 16:00:00,10.700000000000045,87.0,1023.0,4.0,360.0
2012-10-09 17:00:00,10.840000000000032,71.0,1023.0,3.0,10.0
2012-10-09 18:00:00,10.700000000000045,76.0,1022.0,2.0,10.0
2012-10-09 19:00:00,10.480000000000018,87.0,1022.0,3.0,10.0
2012-10-09 20:00:00,9.900000000000034,93.0,1021.0,3.0,360.0
2012-10-09 21:00:00,9.660000000000025,93.0,1021.0,3.0,20.0
2012-10-09 22:00:00,8.950000000000045,87.0,1021.0,4.0,30.0
2012-10-09 23:00:00,8.740000000000009,87.0,1021.0,3.0,40.0
2012-10-10 00:00:00,8.439999999999998,87.0,1022.0,4.0,360.0
2012-10-10 01:00:00,8.07000000000005,93.0,1022.0,4.0,30.0
2012-10-10 02:00:00,7.920000000000016,87.0,1022.0,3.0,20.0
2012-10-10 03:00:00,7.850000000000023,93.0,1022.0,2.0,20.0
2012-10-10 04:00:00,7.840000000000032,93.0,1022.0,3.0,10.0
2012-10-10 05:00:00,7.840000000000032,93.0,1021.0,3.0,10.0
2012-10-10 06:00:00,7.57000000000005,93.0,1021.0,3.0,360.0
2012-10-10 07:00:00,7.6299999999999955,93.0,1021.0,2.0,360.0
2012-10-10 08:00:00,7.6299999999999955,93.0,1021.0,3.0,10.0
2012-10-10 09:00:00,7.756666667000047,95.0,1021.0,3.0,16.0
2012-10-10 10:00:00,7.883333332999996,97.0,1021.0,3.0,23.0
2012-10-10 11:00:00,8.010000000000048,100.0,1021.0,3.0,30.0
2012-10-10 12:00:00,8.150000000000034,93.0,1022.0,2.0,360.0
2012-10-10 13:00:00,8.740000000000009,87.0,1022.0,3.0,10.0
2012-10-10 14:00:00,9.240000000000009,87.0,1022.0,2.0,360.0
2012-10-10 15:00:00,9.550000000000011,,1036.0,0.0,316.0
2012-10-10 16:00:00,10.879999999999995,76.0,1022.0,2.0,340.0
2012-10-10 17:00:00,12.200000000000045,76.0,1021.0,0.0,0.0
2012-10-10 18:00:00,13.160000000000025,71.0,1020.0,1.0,40.0
2012-10-10 19:00:00,13.53000000000003,67.0,1020.0,0.0,0.0
2012-10-10 20:00:00,13.700000000000045,67.0,1020.0,0.0,0.0
2012-10-10 21:00:00,13.890000000000043,71.0,1021.0,0.0,0.0
2012-10-10 22:00:00,15.770000000000039,65.0,1014.0,0.0,153.0
2012-10-10 23:00:00,17.650000000000034,59.0,1008.0,0.0,306.0
2012-10-11 00:00:00,17.650000000000034,59.0,1008.0,0.0,306.0
2012-10-11 01:00:00,17.650000000000034,59.0,1008.0,0.0,306.0
2012-10-11 02:00:00,17.650000000000034,59.0,1008.0,0.0,306.0
2012-10-11 03:00:00,17.650000000000034,59.0,1008.0,0.0,306.0
2012-10-11 04:00:00,17.650000000000034,59.0,1008.0,0.0,306.0
2012-10-11 05:00:00,14.379999999999995,76.0,1013.0,0.0,153.0
2012-10-11 06:00:00,11.110000000000014,93.0,1019.0,0.0,0.0
2012-10-11 07:00:00,10.455000000000041,90.0,1019.0,0.0,125.0
2012-10-11 08:00:00,9.800000000000011,87.0,1019.0,1.0,250.0
2012-10-11 09:00:00,9.460000000000036,87.0,1018.0,0.0,0.0
2012-10-11 10:00:00,9.200000000000045,93.0,1019.0,0.0,0.0
2012-10-11 11:00:00,8.189999999999998,93.0,1019.0,0.0,0.0
2012-10-11 12:00:00,8.629999999999995,93.0,1019.0,0.0,0.0
2012-10-11 13:00:00,9.510000000000048,87.0,1019.0,2.0,240.0
2012-10-11 14:00:00,13.160000000000025,71.0,1020.0,2.0,230.0
2012-10-11 15:00:00,13.629999999999995,71.0,1019.0,2.0,260.0
2012-10-11 16:00:00,15.610000000000014,66.0,1015.0,2.0,263.0
2012-10-11 17:00:00,17.590000000000032,61.0,1012.0,2.0,266.0
2012-10-11 18:00:00,19.57000000000005,57.0,1009.0,1.0,269.0
2012-10-11 19:00:00,21.55000000000001,52.0,1006.0,1.0,272.0
2012-10-11 20:00:00,21.55000000000001,52.0,1006.0,1.0,272.0
2012-10-11 21:00:00,21.470000000000027,46.0,1017.0,2.0,0.0
2012-10-11 22:00:00,19.83000000000004,40.0,1017.0,4.0,290.0
2012-10-11 23:00:00,17.53000000000003,55.0,1019.0,0.0,0.0
2012-10-12 00:00:00,16.150000000000034,67.0,1019.0,2.0,360.0
2012-10-12 01:00:00,15.270000000000039,71.0,1019.0,1.0,320.0
2012-10-12 02:00:00,14.550000000000011,76.0,1020.0,1.0,340.0
2012-10-12 03:00:00,13.420000000000016,67.0,1020.0,1.0,330.0
2012-10-12 04:00:00,11.960000000000036,71.0,1021.0,3.0,340.0
2012-10-12 05:00:00,10.990000000000009,81.0,1021.0,3.0,310.0
2012-10-12 06:00:00,9.870000000000005,76.0,1022.0,4.0,360.0
2012-10-12 07:00:00,9.180000000000007,76.0,1022.0,3.0,360.0
2012-10-12 08:00:00,9.25,76.0,1022.0,3.0,10.0
2012-10-12 09:00:00,9.080000000000041,66.0,1022.0,4.0,30.0
2012-10-12 10:00:00,8.410000000000025,66.0,1023.0,3.0,20.0
2012-10-12 11:00:00,7.75,66.0,1024.0,3.0,20.0
2012-10-12 12:00:00,8.180000000000007,70.0,1025.0,2.0,20.0
2012-10-12 13:00:00,11.560000000000002,54.0,1025.0,2.0,10.0
2012-10-12 14:00:00,13.640000000000043,47.0,1026.0,3.0,40.0
2012-10-12 15:00:00,15.240000000000009,44.0,1027.0,2.0,80.0
2012-10-12 16:00:00,16.480000000000018,39.0,1026.0,3.0,40.0
2012-10-12 17:00:00,17.850000000000023,39.0,1026.0,2.0,160.0
2012-10-12 18:00:00,18.82000000000005,37.0,1025.0,1.0,0.0
2012-10-12 19:00:00,19.49000000000001,34.0,1025.0,3.0,210.0
2012-10-12 20:00:00,19.680000000000007,34.0,1024.0,3.0,160.0
2012-10-12 21:00:00,19.890000000000043,37.0,1024.0,2.0,240.0
2012-10-12 22:00:00,18.350000000000023,37.0,1024.0,2.0,210.0
2012-10-12 23:00:00,15.07000000000005,55.0,1024.0,0.0,0.0
2012-10-13 00:00:00,15.826000000000022,52.0,1021.0,0.0,40.0
2012-10-13 01:00:00,16.58200000000005,50.0,1019.0,0.0,80.0
2012-10-13 02:00:00,17.338000000000022,48.0,1017.0,0.0,120.0
2012-10-13 03:00:00,18.09400000000005,45.0,1015.0,1.0,160.0
2012-10-13 04:00:00,18.850000000000023,43.0,1013.0,1.0,200.0
2012-10-13 05:00:00,10.140000000000043,100.0,1024.0,0.0,0.0
2012-10-13 06:00:00,9.680000000000007,100.0,1023.0,0.0,0.0
2012-10-13 07:00:00,8.600000000000023,81.0,1023.0,0.0,0.0
2012-10-13 08:00:00,8.07000000000005,93.0,1023.0,0.0,0.0
2012-10-13 09:00:00,8.75,93.0,1023.0,0.0,0.0
2012-10-13 10:00:00,7.910000000000025,100.0,1022.0,0.0,0.0
2012-10-13 11:00:00,8.170000000000016,87.0,1023.0,0.0,0.0
2012-10-13 12:00:00,7.6200000000000045,93.0,1023.0,1.0,340.0
2012-10-13 13:00:00,13.010000000000048,76.0,1024.0,0.0,0.0
2012-10-13 14:00:00,15.970000000000027,72.0,1025.0,1.0,350.0
2012-10-13 15:00:00,17.5,63.0,1024.0,0.0,0.0
2012-10-13 16:00:00,18.670000000000016,55.0,1024.0,0.0,0.0
2012-10-13 17:00:00,19.80000000000001,43.0,1023.0,2.0,90.0
2012-10-13 18:00:00,21.720000000000027,46.0,1023.0,0.0,0.0
2012-10-13 19:00:00,23.010000000000048,46.0,1023.0,2.0,360.0
2012-10-13 20:00:00,23.230000000000018,46.0,1023.0,0.0,0.0
2012-10-13 21:00:00,22.810000000000002,47.0,1023.0,0.0,0.0
2012-10-13 22:00:00,21.439999999999998,53.0,1023.0,2.0,240.0
2012-10-13 23:00:00,19.360000000000014,64.0,1024.0,0.0,0.0
2012-10-14 00:00:00,18.25,64.0,1024.0,0.0,0.0
2012-10-14 01:00:00,16.970000000000027,72.0,1025.0,2.0,360.0
2012-10-14 02:00:00,16.150000000000034,72.0,1025.0,2.0,0.0
2012-10-14 03:00:00,14.990000000000009,72.0,1026.0,2.0,10.0
2012-10-14 04:00:00,14.080000000000041,77.0,1027.0,1.0,350.0
2012-10-14 05:00:00,12.560000000000002,87.0,1027.0,2.0,20.0
2012-10-14 06:00:00,12.240000000000009,87.0,1027.0,2.0,20.0
2012-10-14 07:00:00,12.090000000000032,76.0,1027.0,3.0,30.0
2012-10-14 08:00:00,11.689999999999998,71.0,1028.0,4.0,50.0
2012-10-14 09:00:00,10.210000000000036,76.0,1029.0,3.0,50.0
2012-10-14 10:00:00,9.270000000000039,81.0,1030.0,3.0,30.0
2012-10-14 11:00:00,7.810000000000002,87.0,1030.0,3.0,360.0
2012-10-14 12:00:00,8.170000000000016,81.0,1031.0,3.0,10.0
2012-10-14 13:00:00,10.510000000000048,71.0,1031.0,3.0,20.0
2012-10-14 14:00:00,12.430000000000007,58.0,1032.0,4.0,50.0
2012-10-14 15:00:00,14.189999999999998,47.0,1032.0,4.0,60.0
2012-10-14 16:00:00,15.420000000000016,44.0,1032.0,2.0,50.0
2012-10-14 17:00:00,16.610000000000014,48.0,1031.0,2.0,30.0
2012-10-14 18:00:00,17.55000000000001,45.0,1030.0,1.0,30.0
2012-10-14 19:00:00,18.660000000000025,42.0,1029.0,2.0,0.0
2012-10-14 20:00:00,18.82000000000005,42.0,1028.0,0.0,0.0
2012-10-14 21:00:00,18.960000000000036,42.0,1028.0,0.0,0.0
2012-10-14 22:00:00,17.920000000000016,45.0,1027.0,3.0,80.0
2012-10-14 23:00:00,15.100000000000023,48.0,1027.0,3.0,120.0
2012-10-15 00:00:00,13.75,55.0,1028.0,2.0,140.0
2012-10-15 01:00:00,12.920000000000016,59.0,1028.0,2.0,120.0
2012-10-15 02:00:00,11.510000000000048,67.0,1028.0,2.0,120.0
2012-10-15 03:00:00,10.760000000000048,76.0,1028.0,0.0,0.0
2012-10-15 04:00:00,10.28000000000003,71.0,1027.0,0.0,0.0
2012-10-15 05:00:00,9.310000000000002,76.0,1027.0,0.0,0.0
2012-10-15 06:00:00,9.53000000000003,81.0,1027.0,0.0,0.0
2012-10-15 07:00:00,8.920000000000016,93.0,1026.0,0.0,0.0
2012-10-15 08:00:00,8.930000000000007,93.0,1026.0,1.0,320.0
2012-10-15 09:00:00,8.740000000000009,93.0,1025.0,0.0,0.0
2012-10-15 10:00:00,9.200000000000045,93.0,1025.0,1.0,10.0
2012-10-15 11:00:00,10.220000000000027,93.0,1025.0,0.0,0.0
2012-10-15 12:00:00,11.010000000000048,87.0,1026.0,1.0,350.0
2012-10-15 13:00:00,12.400000000000034,82.0,1026.0,0.0,0.0
2012-10-15 14:00:00,13.760000000000048,82.0,1026.0,0.0,0.0
2012-10-15 15:00:00,15.660000000000025,72.0,1025.0,0.0,0.0
2012-10-15 16:00:00,16.74000000000001,72.0,1025.0,0.0,0.0
2012-10-15 17:00:00,18.920000000000016,78.0,1037.0,0.0,0.0
2012-10-15 18:00:00,20.970000000000027,79.0,1037.0,0.0,0.0
2012-10-15 19:00:00,21.379999999999995,60.0,1022.0,1.0,280.0
2012-10-15 20:00:00,22.04000000000002,64.0,1021.0,1.0,260.0
2012-10-15 21:00:00,21.80000000000001,64.0,1020.0,3.0,200.0
2012-10-15 22:00:00,20.78000000000003,68.0,1020.0,2.0,190.0
2012-10-15 23:00:00,18.74000000000001,82.0,1020.0,1.0,260.0
2012-10-16 00:00:00,17.810000000000002,88.0,1019.0,0.0,0.0
2012-10-16 01:00:00,17.370000000000005,93.0,1019.0,2.0,180.0
2012-10-16 02:00:00,17.010000000000048,88.0,1018.0,2.0,170.0
2012-10-16 03:00:00,17.230000000000018,88.0,1018.0,3.0,180.0
2012-10-16 04:00:00,17.590000000000032,82.0,1018.0,3.0,180.0
2012-10-16 05:00:00,17.640000000000043,82.0,1017.0,3.0,190.0
2012-10-16 06:00:00,17.78000000000003,88.0,1016.0,4.0,200.0
2012-10-16 07:00:00,17.930000000000007,88.0,1016.0,3.0,190.0
2012-10-16 08:00:00,17.939999999999998,88.0,1015.0,3.0,180.0
2012-10-16 09:00:00,17.99000000000001,93.0,1014.0,4.0,190.0
2012-10-16 10:00:00,17.99000000000001,93.0,1014.0,4.0,190.0
2012-10-16 11:00:00,17.78000000000003,93.0,1014.0,3.0,190.0
2012-10-16 12:00:00,18.0,88.0,1014.0,3.0,200.0
2012-10-16 13:00:00,18.150000000000034,88.0,1013.0,3.0,200.0
2012-10-16 14:00:00,18.0,93.0,1014.0,4.0,210.0
2012-10-16 15:00:00,18.450000000000045,93.0,1013.0,3.0,200.0
2012-10-16 16:00:00,19.230000000000018,93.0,1012.0,2.0,230.0
2012-10-16 17:00:00,20.850000000000023,83.0,1011.0,4.0,240.0
2012-10-16 18:00:00,21.670000000000016,77.0,1010.0,4.0,260.0
2012-10-16 19:00:00,23.32000000000005,69.0,1008.0,3.0,210.0
2012-10-16 20:00:00,23.900000000000034,61.0,1008.0,1.0,0.0
