datetime,temperature,humidity,pressure,wind_speed,wind_direction
2012-10-01 12:00:00,,,,,
2012-10-01 13:00:00,286.26,82.0,1012.0,3.0,240.0
2012-10-01 14:00:00,286.262540958,81.0,1011.0,3.0,236.0
2012-10-01 15:00:00,286.269518418,79.0,1011.0,3.0,226.0
2012-10-01 16:00:00,286.27649587900004,77.0,1010.0,3.0,216.0
2012-10-01 17:00:00,286.283473339,76.0,1010.0,3.0,206.0
2012-10-01 18:00:00,286.29045079900004,74.0,1009.0,3.0,197.0
2012-10-01 19:00:00,286.297428259,72.0,1009.0,3.0,187.0
2012-10-01 20:00:00,286.304405719,70.0,1008.0,3.0,177.0
2012-10-01 21:00:00,286.311383179,69.0,1008.0,3.0,167.0
2012-10-01 22:00:00,286.318360639,67.0,1007.0,3.0,157.0
2012-10-01 23:00:00,286.325338099,65.0,1007.0,3.0,147.0
2012-10-02 00:00:00,286.332315559,63.0,1006.0,3.0,137.0
2012-10-02 01:00:00,286.339293019,61.0,1006.0,3.0,128.0
2012-10-02 02:00:00,286.346270479,60.0,1005.0,3.0,118.0
2012-10-02 03:00:00,286.353247939,58.0,1005.0,3.0,108.0
2012-10-02 04:00:00,286.360225399,56.0,1004.0,3.0,98.0
2012-10-02 05:00:00,286.36720285900003,54.0,1004.0,3.0,88.0
2012-10-02 06:00:00,286.374180319,53.0,1003.0,3.0,78.0
2012-10-02 07:00:00,286.38115778,51.0,1003.0,3.0,68.0
2012-10-02 08:00:00,286.38813524,49.0,1002.0,3.0,59.0
2012-10-02 09:00:00,286.39511269999997,47.0,1002.0,3.0,49.0
2012-10-02 10:00:00,286.40209016,46.0,1001.0,3.0,39.0
2012-10-02 11:00:00,286.40906762,44.0,1001.0,3.0,29.0
2012-10-02 12:00:00,286.41604508,42.0,1000.0,3.0,19.0
2012-10-02 13:00:00,286.42302254,40.0,1000.0,3.0,9.0
2012-10-02 14:00:00,286.43,39.0,1000.0,3.0,0.0
2012-10-02 15:00:00,288.04,77.0,1012.0,5.0,200.0
2012-10-02 16:00:00,289.21,34.0,1000.0,3.0,0.0
2012-10-02 17:00:00,289.35,33.0,1000.0,3.0,0.0
2012-10-02 18:00:00,289.27,72.0,1012.0,5.0,200.0
2012-10-02 19:00:00,289.19,32.0,1000.0,3.0,0.0
2012-10-02 20:00:00,288.87,33.0,1000.0,3.0,0.0
2012-10-02 21:00:00,289.61,33.0,1000.0,3.0,0.0
2012-10-02 22:00:00,289.53,34.0,1000.0,3.0,0.0
2012-10-02 23:00:00,288.75,34.0,1000.0,3.0,0.0
2012-10-03 00:00:00,287.67,82.0,1012.0,1.0,0.0
2012-10-03 01:00:00,287.36,34.0,1000.0,3.0,0.0
2012-10-03 02:00:00,285.5,76.0,1013.0,1.0,290.0
2012-10-03 03:00:00,285.34,34.0,1000.0,3.0,0.0
2012-10-03 04:00:00,284.66,34.0,1000.0,3.0,0.0
2012-10-03 05:00:00,283.52,87.0,1012.0,0.0,0.0
2012-10-03 06:00:00,283.44,34.0,1000.0,3.0,0.0
2012-10-03 07:00:00,284.13,87.0,1012.0,3.0,70.0
2012-10-03 08:00:00,284.22,34.0,1000.0,3.0,0.0
2012-10-03 09:00:00,284.98,82.0,1012.0,3.0,60.0
2012-10-03 10:00:00,285.29,,,2.0,20.0
2012-10-03 11:00:00,285.83,82.0,1012.0,3.0,50.0
2012-10-03 12:00:00,286.83,82.0,1012.0,4.0,80.0
2012-10-03 13:00:00,287.03,97.0,1012.0,0.0,325.0
2012-10-03 14:00:00,287.91,87.0,1012.0,0.0,31.0
2012-10-03 15:00:00,288.84,80.0,1012.0,0.0,42.0
2012-10-03 16:00:00,289.77,74.0,1012.0,0.0,54.0
2012-10-03 17:00:00,290.7,68.0,1012.0,0.0,66.0
2012-10-03 18:00:00,292.02,62.0,1012.0,0.0,342.0
2012-10-03 19:00:00,290.75,37.0,1000.0,3.0,0.0
2012-10-03 20:00:00,290.58,42.0,1000.0,3.0,0.0
2012-10-03 21:00:00,290.84,52.0,1000.0,3.0,0.0
2012-10-03 22:00:00,289.825,60.0,1000.0,3.0,0.0
2012-10-03 23:00:00,288.81,68.0,1000.0,3.0,0.0
2012-10-04 00:00:00,287.96,72.0,1000.0,3.0,0.0
2012-10-04 01:00:00,287.62,75.0,1000.0,3.0,0.0
2012-10-04 02:00:00,287.11,93.0,1015.0,3.0,70.0
2012-10-04 03:00:00,287.28,93.0,1015.0,5.0,70.0
2012-10-04 04:00:00,287.36,82.0,1000.0,3.0,0.0
2012-10-04 05:00:00,287.87,87.0,1014.0,5.0,70.0
2012-10-04 06:00:00,287.87,87.0,1014.0,5.0,60.0
2012-10-04 07:00:00,287.87,80.0,1000.0,3.0,0.0
2012-10-04 08:00:00,287.7,78.0,1000.0,3.0,0.0
2012-10-04 09:00:00,287.7,74.0,1000.0,3.0,0.0
2012-10-04 10:00:00,287.89,74.0,1000.0,3.0,0.0
2012-10-04 11:00:00,287.84,76.0,1000.0,3.0,0.0
2012-10-04 12:00:00,287.94,79.0,1000.0,3.0,0.0
2012-10-04 13:00:00,288.49,80.0,1000.0,3.0,0.0
2012-10-04 14:00:00,288.91,77.0,1000.0,3.0,0.0
2012-10-04 15:00:00,288.72,93.0,1017.0,4.0,70.0
2012-10-04 16:00:00,288.72,93.0,1017.0,5.0,70.0
2012-10-04 17:00:00,288.41,100.0,1017.0,4.0,70.0
2012-10-04 18:00:00,288.8,91.0,1000.0,3.0,0.0
2012-10-04 19:00:00,288.72,91.0,1000.0,3.0,0.0
2012-10-04 20:00:00,288.8,,,2.0,160.0
2012-10-04 21:00:00,289.31,93.0,1017.0,3.0,70.0
2012-10-04 22:00:00,289.47,100.0,1017.0,3.0,70.0
2012-10-04 23:00:00,288.87,100.0,1018.0,3.0,60.0
2012-10-05 00:00:00,288.91,93.0,1018.0,4.0,80.0
2012-10-05 01:00:00,288.73,93.0,1018.0,4.0,70.0
2012-10-05 02:00:00,288.64,100.0,1019.0,3.0,70.0
2012-10-05 03:00:00,288.78,100.0,1019.0,0.0,0.0
2012-10-05 04:00:00,288.78,93.0,1000.0,3.0,0.0
2012-10-05 05:00:00,288.02,93.0,1020.0,2.0,250.0
2012-10-05 06:00:00,287.79,93.0,1020.0,2.0,250.0
2012-10-05 07:00:00,287.46,90.0,1020.0,2.0,255.0
2012-10-05 08:00:00,287.13,87.0,1020.0,1.0,260.0
2012-10-05 09:00:00,287.045,87.0,1019.0,0.0,130.0
2012-10-05 10:00:00,286.96,87.0,1019.0,0.0,0.0
2012-10-05 11:00:00,286.96,92.0,1000.0,3.0,0.0
2012-10-05 12:00:00,286.93,87.0,1019.0,0.0,0.0
2012-10-05 13:00:00,287.79,93.0,1019.0,1.0,200.0
2012-10-05 14:00:00,288.15,87.0,1019.0,2.0,180.0
2012-10-05 15:00:00,289.05,80.0,1000.0,3.0,0.0
2012-10-05 16:00:00,290.51,50.0,1000.0,3.0,0.0
2012-10-05 17:00:00,291.84,43.0,1000.0,3.0,0.0
2012-10-05 18:00:00,292.67,39.0,1000.0,3.0,0.0
2012-10-05 19:00:00,293.2,37.0,1000.0,3.0,0.0
2012-10-05 20:00:00,293.2,36.0,1000.0,3.0,0.0
2012-10-05 21:00:00,292.35,,,8.0,230.0
2012-10-05 22:00:00,292.27,35.0,1000.0,3.0,0.0
2012-10-05 23:00:00,291.63,32.0,1000.0,3.0,0.0
2012-10-06 00:00:00,291.19,33.0,1000.0,3.0,0.0
2012-10-06 01:00:00,289.36,39.0,1000.0,3.0,0.0
2012-10-06 02:00:00,289.0,41.0,1000.0,3.0,0.0
2012-10-06 03:00:00,288.7,40.0,1000.0,3.0,0.0
2012-10-06 04:00:00,288.34,42.0,1000.0,3.0,0.0
2012-10-06 05:00:00,288.28,43.0,1000.0,3.0,0.0
2012-10-06 06:00:00,288.53,45.0,1000.0,3.0,0.0
2012-10-06 07:00:00,288.46,47.0,1000.0,3.0,0.0
2012-10-06 08:00:00,288.38,67.0,1007.0,2.0,0.0
2012-10-06 09:00:00,288.3,87.0,1014.0,1.0,0.0
2012-10-06 10:00:00,288.3,,,3.0,220.0
2012-10-06 11:00:00,288.55,87.0,1014.0,2.0,240.0
2012-10-06 12:00:00,288.55,61.0,1000.0,3.0,0.0
2012-10-06 13:00:00,288.97,88.0,1014.0,4.0,240.0
2012-10-06 14:00:00,289.42,68.0,1015.0,6.0,270.0
2012-10-06 15:00:00,289.39,36.0,1000.0,3.0,0.0
2012-10-06 16:00:00,289.58,33.0,1000.0,3.0,0.0
2012-10-06 17:00:00,289.75,28.0,1000.0,3.0,0.0
2012-10-06 18:00:00,289.58,25.0,1000.0,3.0,0.0
2012-10-06 19:00:00,289.49,25.0,1000.0,3.0,0.0
2012-10-06 20:00:00,288.9,24.0,1000.0,3.0,0.0
2012-10-06 21:00:00,288.57,23.0,1000.0,3.0,0.0
2012-10-06 22:00:00,288.04,24.0,1000.0,3.0,0.0
2012-10-06 23:00:00,287.38,48.0,1013.0,4.0,260.0
2012-10-07 00:00:00,287.21,24.0,1000.0,3.0,0.0
2012-10-07 01:00:00,286.32,,,3.0,290.0
2012-10-07 02:00:00,284.59,62.0,1013.0,4.0,290.0
2012-10-07 03:00:00,284.31,71.0,1013.0,3.0,260.0
2012-10-07 04:00:00,283.81,81.0,1013.0,7.0,240.0
2012-10-07 05:00:00,283.13,62.0,1000.0,3.0,0.0
2012-10-07 06:00:00,282.91,70.0,1003.0,3.0,80.0
2012-10-07 07:00:00,282.69,78.0,1007.0,4.0,160.0
2012-10-07 08:00:00,282.47,87.0,1011.0,5.0,240.0
2012-10-07 09:00:00,282.47,87.0,1011.0,5.0,240.0
2012-10-07 10:00:00,282.44,,,4.0,250.0
2012-10-07 11:00:00,282.3,74.0,1000.0,3.0,0.0
2012-10-07 12:00:00,281.45,74.0,1000.0,3.0,0.0
2012-10-07 13:00:00,281.7,68.0,1000.0,3.0,0.0
2012-10-07 14:00:00,282.4,48.0,1000.0,3.0,0.0
2012-10-07 15:00:00,283.48,36.0,1000.0,3.0,0.0
2012-10-07 16:00:00,283.57,28.0,1000.0,3.0,0.0
2012-10-07 17:00:00,283.57,28.0,1000.0,3.0,0.0
2012-10-07 18:00:00,283.67,29.0,1000.0,3.0,0.0
2012-10-07 19:00:00,283.48,29.0,1000.0,3.0,0.0
2012-10-07 20:00:00,283.57,29.0,1000.0,3.0,0.0
2012-10-07 21:00:00,283.57,,,8.0,260.0
2012-10-07 22:00:00,283.26,36.0,1000.0,3.0,0.0
2012-10-07 23:00:00,281.96,61.0,1015.0,6.0,260.0
2012-10-08 00:00:00,281.78,,,7.0,300.0
2012-10-08 01:00:00,281.11,43.0,1000.0,3.0,0.0
2012-10-08 02:00:00,280.69,44.0,1000.0,3.0,0.0
2012-10-08 03:00:00,280.26,48.0,1000.0,3.0,0.0
2012-10-08 04:00:00,280.01,48.0,1000.0,3.0,0.0
2012-10-08 05:00:00,279.52,50.0,1000.0,3.0,0.0
2012-10-08 06:00:00,278.58,70.0,1017.0,6.0,260.0
2012-10-08 07:00:00,278.58,92.0,1016.0,0.0,260.0
2012-10-08 08:00:00,278.35,92.0,1016.0,0.0,260.0
2012-10-08 09:00:00,277.85,93.0,1016.0,0.0,260.0
2012-10-08 10:00:00,277.14,94.0,1016.0,0.0,260.0
2012-10-08 11:00:00,277.14,95.0,1016.0,0.0,260.0
2012-10-08 12:00:00,277.47,95.0,1016.0,0.0,260.0
2012-10-08 13:00:00,278.17,94.0,1017.0,0.0,260.0
2012-10-08 14:00:00,279.84,49.0,1000.0,3.0,0.0
2012-10-08 15:00:00,280.1,48.0,1000.0,3.0,0.0
2012-10-08 16:00:00,280.86,70.0,1019.0,2.0,260.0
2012-10-08 17:00:00,281.03,41.0,1000.0,3.0,0.0
2012-10-08 18:00:00,281.96,61.0,1017.0,2.0,320.0
2012-10-08 19:00:00,281.96,,,0.0,0.0
2012-10-08 20:00:00,281.87,41.0,1000.0,3.0,0.0
2012-10-08 21:00:00,281.8,,,3.0,260.0
2012-10-08 22:00:00,281.54,47.0,1000.0,3.0,0.0
2012-10-08 23:00:00,281.1,75.0,1018.0,4.0,330.0
2012-10-09 00:00:00,280.25,81.0,1019.0,2.0,300.0
2012-10-09 01:00:00,279.93,65.0,1000.0,3.0,0.0
2012-10-09 02:00:00,278.45,81.0,1020.0,4.0,270.0
2012-10-09 03:00:00,277.47,87.0,1020.0,3.0,290.0
2012-10-09 04:00:00,277.27,94.0,1019.0,0.0,340.0
2012-10-09 05:00:00,275.6,93.0,1020.0,1.0,350.0
2012-10-09 06:00:00,275.5,95.0,1019.0,0.0,340.0
2012-10-09 07:00:00,275.56,96.0,1019.0,0.0,340.0
2012-10-09 08:00:00,276.63,94.0,1020.0,0.0,315.0
2012-10-09 09:00:00,277.7,93.0,1021.0,1.0,290.0
2012-10-09 10:00:00,277.54,81.0,1021.0,2.0,300.0
2012-10-09 11:00:00,277.57,81.0,1021.0,1.0,270.0
2012-10-09 12:00:00,277.82,80.0,1000.0,3.0,0.0
2012-10-09 13:00:00,278.44,80.0,1000.0,3.0,0.0
2012-10-09 14:00:00,279.57,74.0,1000.0,3.0,0.0
2012-10-09 15:00:00,281.29,44.0,1000.0,3.0,0.0
2012-10-09 16:00:00,282.57,37.0,1000.0,3.0,0.0
2012-10-09 17:00:00,283.3,39.0,1000.0,3.0,0.0
2012-10-09 18:00:00,284.03,40.0,1000.0,3.0,0.0
2012-10-09 19:00:00,284.32,38.0,1000.0,3.0,0.0
2012-10-09 20:00:00,284.5,37.0,1000.0,3.0,0.0
2012-10-09 21:00:00,284.59,37.0,1000.0,3.0,0.0
2012-10-09 22:00:00,284.36,39.0,1000.0,3.0,0.0
2012-10-09 23:00:00,282.98,62.0,1022.0,7.0,180.0
2012-10-10 00:00:00,282.89,45.0,1000.0,3.0,0.0
2012-10-10 01:00:00,282.49,46.0,1000.0,3.0,0.0
2012-10-10 02:00:00,281.53,66.0,1022.0,6.0,220.0
2012-10-10 03:00:00,281.28,51.0,1000.0,3.0,0.0
2012-10-10 04:00:00,280.1,53.0,1000.0,3.0,0.0
2012-10-10 05:00:00,279.34,53.0,1000.0,3.0,0.0
2012-10-10 06:00:00,279.26,57.0,1000.0,3.0,0.0
2012-10-10 07:00:00,279.59,71.0,1022.0,3.0,180.0
2012-10-10 08:00:00,279.68,66.0,1000.0,3.0,0.0
2012-10-10 09:00:00,280.073333333,65.0,1000.0,3.0,0.0
2012-10-10 10:00:00,280.466666667,65.0,1000.0,3.0,0.0
2012-10-10 11:00:00,280.86,65.0,1000.0,3.0,0.0
2012-10-10 12:00:00,281.03,65.0,1000.0,3.0,0.0
2012-10-10 13:00:00,281.7,64.0,1000.0,3.0,0.0
2012-10-10 14:00:00,282.88,54.0,1000.0,3.0,0.0
2012-10-10 15:00:00,283.67,49.0,1000.0,3.0,0.0
2012-10-10 16:00:00,284.28,45.0,1000.0,3.0,0.0
2012-10-10 17:00:00,284.92,39.0,1000.0,3.0,0.0
2012-10-10 18:00:00,285.67,37.0,1000.0,3.0,0.0
2012-10-10 19:00:00,285.86,36.0,1000.0,3.0,0.0
2012-10-10 20:00:00,285.94,35.0,1000.0,3.0,0.0
2012-10-10 21:00:00,283.78,35.0,1000.0,3.0,0.0
2012-10-10 22:00:00,285.14,46.0,1006.0,4.0,100.0
2012-10-10 23:00:00,286.5,58.0,1013.0,6.0,200.0
2012-10-11 00:00:00,286.5,58.0,1013.0,6.0,200.0
2012-10-11 01:00:00,286.5,58.0,1013.0,6.0,200.0
2012-10-11 02:00:00,286.5,58.0,1013.0,6.0,200.0
2012-10-11 03:00:00,286.5,58.0,1013.0,6.0,200.0
2012-10-11 04:00:00,286.5,58.0,1013.0,6.0,200.0
2012-10-11 05:00:00,286.2,61.0,1011.0,7.0,202.0
2012-10-11 06:00:00,285.9,65.0,1010.0,8.0,205.0
2012-10-11 07:00:00,282.52,72.0,1000.0,3.0,0.0
2012-10-11 08:00:00,283.22,76.0,1009.0,5.0,200.0
2012-10-11 09:00:00,283.22,60.0,1000.0,3.0,0.0
2012-10-11 10:00:00,283.73,60.0,1000.0,3.0,0.0
2012-10-11 11:00:00,283.82,60.0,1000.0,3.0,0.0
2012-10-11 12:00:00,284.16,62.0,1000.0,3.0,0.0
2012-10-11 13:00:00,284.07,81.0,1007.0,8.0,210.0
2012-10-11 14:00:00,283.11,81.0,1007.0,12.0,270.0
2012-10-11 15:00:00,281.62,64.0,1000.0,3.0,0.0
2012-10-11 16:00:00,282.415,61.0,1002.0,4.0,67.0
2012-10-11 17:00:00,283.21,59.0,1005.0,5.0,135.0
2012-10-11 18:00:00,284.005,57.0,1008.0,7.0,202.0
2012-10-11 19:00:00,284.8,54.0,1011.0,8.0,270.0
2012-10-11 20:00:00,284.8,54.0,1011.0,8.0,270.0
2012-10-11 21:00:00,283.15,50.0,1011.0,10.0,260.0
2012-10-11 22:00:00,282.22,53.0,1011.0,8.0,270.0
2012-10-11 23:00:00,281.2,57.0,1012.0,7.0,270.0
2012-10-12 00:00:00,280.62,57.0,1013.0,9.0,280.0
2012-10-12 01:00:00,279.76,65.0,1014.0,6.0,270.0
2012-10-12 02:00:00,279.67,70.0,1015.0,6.0,270.0
2012-10-12 03:00:00,279.08,75.0,1016.0,6.0,280.0
2012-10-12 04:00:00,278.26,89.0,1014.0,0.0,277.0
2012-10-12 05:00:00,277.84,89.0,1015.0,0.0,325.0
2012-10-12 06:00:00,277.01,80.0,1018.0,7.0,260.0
2012-10-12 07:00:00,277.13,80.0,1018.0,5.0,250.0
2012-10-12 08:00:00,277.15,70.0,1019.0,7.0,250.0
2012-10-12 09:00:00,276.91,80.0,1019.0,7.0,250.0
2012-10-12 10:00:00,276.82,80.0,1020.0,5.0,250.0
2012-10-12 11:00:00,276.72,80.0,1020.0,6.0,240.0
2012-10-12 12:00:00,276.91,75.0,1021.0,7.0,250.0
2012-10-12 13:00:00,278.15,70.0,1021.0,5.0,250.0
2012-10-12 14:00:00,279.45,65.0,1021.0,5.0,230.0
2012-10-12 15:00:00,280.67,65.0,1021.0,6.0,240.0
2012-10-12 16:00:00,280.76,36.0,1000.0,3.0,0.0
2012-10-12 17:00:00,281.29,34.0,1000.0,3.0,0.0
2012-10-12 18:00:00,282.22,34.0,1000.0,3.0,0.0
2012-10-12 19:00:00,282.73,34.0,1000.0,3.0,0.0
2012-10-12 20:00:00,283.64,39.0,1000.0,3.0,0.0
2012-10-12 21:00:00,283.9,38.0,1000.0,3.0,0.0
2012-10-12 22:00:00,284.33,36.0,1000.0,3.0,0.0
2012-10-12 23:00:00,284.22,71.0,1015.0,8.0,220.0
2012-10-13 00:00:00,284.63599999999997,68.0,1014.0,9.0,221.0
2012-10-13 01:00:00,285.052,66.0,1014.0,10.0,223.0
2012-10-13 02:00:00,285.468,63.0,1013.0,10.0,225.0
2012-10-13 03:00:00,285.884,61.0,1013.0,11.0,227.0
2012-10-13 04:00:00,286.3,58.0,1013.0,12.0,229.0
2012-10-13 05:00:00,281.39,87.0,1018.0,4.0,260.0
2012-10-13 06:00:00,280.6,70.0,1019.0,5.0,290.0
2012-10-13 07:00:00,280.16,75.0,1019.0,5.0,270.0
2012-10-13 08:00:00,280.08,41.0,1000.0,3.0,0.0
2012-10-13 09:00:00,279.85,43.0,1000.0,3.0,0.0
2012-10-13 10:00:00,278.56,86.0,1021.0,0.0,319.0
2012-10-13 11:00:00,277.03,,1023.0,6.0,340.0
2012-10-13 12:00:00,276.11,69.0,1025.0,5.0,350.0
2012-10-13 13:00:00,276.3,83.0,1025.0,0.0,290.0
2012-10-13 14:00:00,277.86,70.0,1026.0,2.0,331.0
2012-10-13 15:00:00,279.52,31.0,1000.0,3.0,0.0
2012-10-13 16:00:00,280.1,28.0,1000.0,3.0,0.0
2012-10-13 17:00:00,280.77,22.0,1000.0,3.0,0.0
2012-10-13 18:00:00,281.53,31.0,1029.0,3.0,340.0
2012-10-13 19:00:00,281.79,31.0,1029.0,3.0,340.0
2012-10-13 20:00:00,281.87,17.0,1000.0,3.0,0.0
2012-10-13 21:00:00,281.79,39.0,1028.0,1.0,290.0
2012-10-13 22:00:00,281.15,46.0,1029.0,0.0,262.0
2012-10-13 23:00:00,280.0,60.0,1029.0,0.0,338.0
2012-10-14 00:00:00,277.66,36.0,1030.0,3.0,350.0
2012-10-14 01:00:00,277.27,81.0,1029.0,0.0,338.0
2012-10-14 02:00:00,277.01,64.0,1031.0,1.0,190.0
2012-10-14 03:00:00,276.07,89.0,1030.0,0.0,338.0
2012-10-14 04:00:00,275.15,91.0,1029.0,0.0,338.0
2012-10-14 05:00:00,274.11,,,0.0,0.0
2012-10-14 06:00:00,273.9,,1030.0,0.0,0.0
2012-10-14 07:00:00,273.81,93.0,1028.0,0.0,338.0
2012-10-14 08:00:00,273.19,93.0,1028.0,0.0,338.0
2012-10-14 09:00:00,273.31,93.0,1028.0,0.0,338.0
2012-10-14 10:00:00,273.1,92.0,1028.0,0.0,338.0
2012-10-14 11:00:00,272.89,92.0,1028.0,0.0,338.0
2012-10-14 12:00:00,274.85,70.0,1029.0,4.0,160.0
2012-10-14 13:00:00,275.73,88.0,1028.0,0.0,194.0
2012-10-14 14:00:00,278.6,71.0,1027.0,3.0,178.0
2012-10-14 15:00:00,281.11,40.0,1000.0,3.0,0.0
2012-10-14 16:00:00,281.79,37.0,1000.0,3.0,0.0
2012-10-14 17:00:00,281.88,31.0,1000.0,3.0,0.0
2012-10-14 18:00:00,281.79,,1025.0,3.0,120.0
2012-10-14 19:00:00,281.6,61.0,1024.0,3.0,110.0
2012-10-14 20:00:00,281.4,38.0,1000.0,3.0,0.0
2012-10-14 21:00:00,280.95,,1022.0,3.0,90.0
2012-10-14 22:00:00,281.14,,,2.0,140.0
2012-10-14 23:00:00,280.69,75.0,1018.0,4.0,100.0
2012-10-15 00:00:00,280.95,75.0,1017.0,4.0,90.0
2012-10-15 01:00:00,280.78,81.0,1016.0,4.0,80.0
2012-10-15 02:00:00,280.67,93.0,1015.0,4.0,80.0
2012-10-15 03:00:00,280.88,100.0,1014.0,5.0,70.0
2012-10-15 04:00:00,281.08,100.0,1013.0,4.0,80.0
2012-10-15 05:00:00,281.37,100.0,1012.0,4.0,60.0
2012-10-15 06:00:00,281.96,93.0,1012.0,2.0,70.0
2012-10-15 07:00:00,281.96,93.0,1011.0,2.0,70.0
2012-10-15 08:00:00,282.53,100.0,1011.0,0.0,0.0
2012-10-15 09:00:00,283.29,100.0,1011.0,1.0,270.0
2012-10-15 10:00:00,284.38,,,1.0,180.0
2012-10-15 11:00:00,285.48,100.0,1011.0,1.0,270.0
2012-10-15 12:00:00,286.55,93.0,1011.0,0.0,0.0
2012-10-15 13:00:00,286.75,100.0,1011.0,1.0,0.0
2012-10-15 14:00:00,286.94,93.0,1011.0,1.0,270.0
2012-10-15 15:00:00,287.04,92.0,1000.0,3.0,0.0
2012-10-15 16:00:00,288.62,97.0,1008.0,4.0,219.0
2012-10-15 17:00:00,289.81,93.0,1007.0,1.0,186.0
2012-10-15 18:00:00,290.7,87.0,1006.0,3.0,165.0
2012-10-15 19:00:00,291.21,85.0,1005.0,3.0,173.0
2012-10-15 20:00:00,291.86,81.0,1005.0,1.0,150.0
2012-10-15 21:00:00,291.63,80.0,1004.0,1.0,189.0
2012-10-15 22:00:00,291.49,,,7.0,200.0
2012-10-15 23:00:00,289.14,89.0,1003.0,2.0,182.0
2012-10-16 00:00:00,288.95,93.0,1004.0,2.0,190.0
2012-10-16 01:00:00,289.47,93.0,1003.0,2.0,180.0
2012-10-16 02:00:00,289.14,90.0,1001.0,3.0,192.0
2012-10-16 03:00:00,289.26,88.0,999.0,2.0,165.0
2012-10-16 04:00:00,289.56,82.0,999.0,3.0,240.0
2012-10-16 05:00:00,289.51,87.0,998.0,2.0,200.0
2012-10-16 06:00:00,289.61,80.0,995.0,6.0,176.0
2012-10-16 07:00:00,289.3,87.0,997.0,10.0,200.0
2012-10-16 08:00:00,289.44,76.0,995.0,2.0,202.0
2012-10-16 09:00:00,288.22,84.0,996.0,6.0,282.0
2012-10-16 10:00:00,285.22,81.0,998.0,8.0,250.0
2012-10-16 11:00:00,285.06,46.0,1000.0,3.0,0.0
2012-10-16 12:00:00,284.32,76.0,1001.0,9.0,240.0
2012-10-16 13:00:00,283.79,81.0,1001.0,7.0,220.0
2012-10-16 14:00:00,283.79,41.0,1000.0,3.0,0.0
2012-10-16 15:00:00,283.7,39.0,1000.0,3.0,0.0
2012-10-16 16:00:00,283.97,39.0,1000.0,3.0,0.0
2012-10-16 17:00:00,283.53,,,8.0,230.0
2012-10-16 18:00:00,283.7,,,9.0,260.0
2012-10-16 19:00:00,283.39,81.0,1003.0,8.0,250.0
2012-10-16 20:00:00,283.13,81.0,1004.0,9.0,260.0
2012-10-16 21:00:00,282.88,35.0,1000.0,3.0,0.0
2012-10-16 22:00:00,282.41,39.0,1000.0,3.0,0.0
2012-10-16 23:00:00,280.99,70.0,1006.0,8.0,270.0
2012-10-17 00:00:00,280.92,41.0,1000.0,3.0,0.0
2012-10-17 01:00:00,280.42,42.0,1000.0,3.0,0.0
2012-10-17 02:00:00,280.42,44.0,1000.0,3.0,0.0
2012-10-17 03:00:00,280.19,47.0,1000.0,3.0,0.0
2012-10-17 04:00:00,280.19,50.0,1000.0,3.0,0.0
2012-10-17 05:00:00,279.76,81.0,1011.0,3.0,270.0
2012-10-17 06:00:00,279.68,52.0,1000.0,3.0,0.0
2012-10-17 07:00:00,279.68,59.0,1000.0,3.0,0.0
2012-10-17 08:00:00,278.43,95.0,1010.0,0.0,333.0
2012-10-17 09:00:00,278.7,95.0,1010.0,0.0,348.0
2012-10-17 10:00:00,278.07,95.0,1010.0,0.0,348.0
2012-10-17 11:00:00,278.14,95.0,1011.0,0.0,348.0
2012-10-17 12:00:00,278.36,95.0,1011.0,0.0,348.0
2012-10-17 13:00:00,279.51,75.0,1014.0,4.0,280.0
2012-10-17 14:00:00,279.76,43.0,1000.0,3.0,0.0
2012-10-17 15:00:00,281.2,37.0,1000.0,3.0,0.0
2012-10-17 16:00:00,282.22,33.0,1000.0,3.0,0.0
2012-10-17 17:00:00,282.64,30.0,1000.0,3.0,0.0
2012-10-17 18:00:00,283.15,29.0,1000.0,3.0,0.0
2012-10-17 19:00:00,283.7,30.0,1000.0,3.0,0.0
2012-10-17 20:00:00,284.2,36.0,1000.0,3.0,0.0
2012-10-17 21:00:00,283.57,37.0,1000.0,3.0,0.0
2012-10-17 22:00:00,283.39,37.0,1000.0,3.0,0.0
2012-10-17 23:00:00,282.88,39.0,1000.0,3.0,0.0
2012-10-18 00:00:00,281.96,41.0,1000.0,3.0,0.0
2012-10-18 01:00:00,280.93,46.0,1000.0,3.0,0.0
2012-10-18 02:00:00,280.51,50.0,1000.0,3.0,0.0
2012-10-18 03:00:00,279.83,53.0,1000.0,3.0,0.0
2012-10-18 04:00:00,278.81,94.0,1011.0,0.0,269.0
2012-10-18 05:00:00,278.53,93.0,1011.0,0.0,269.0
2012-10-18 06:00:00,278.18,93.0,1011.0,0.0,269.0
2012-10-18 07:00:00,277.97,93.0,1012.0,1.0,120.0
2012-10-18 08:00:00,277.67,94.0,1010.0,0.0,269.0
2012-10-18 09:00:00,278.48,95.0,1010.0,0.0,269.0
2012-10-18 10:00:00,279.98,75.0,1000.0,3.0,0.0
2012-10-18 11:00:00,280.42,77.0,1000.0,3.0,0.0
2012-10-18 12:00:00,280.67,80.0,1000.0,3.0,0.0
2012-10-18 13:00:00,281.54,87.0,1012.0,3.0,80.0
2012-10-18 14:00:00,281.6,93.0,1011.0,5.0,60.0
2012-10-18 15:00:00,282.24,87.0,1011.0,3.0,90.0
2012-10-18 16:00:00,282.26,100.0,1010.0,5.0,70.0
